model,task,metric,estimate,point,ci_lower,ci_upper,ci,n_seeds,n_subjects,n_bootstrap,bootstrap_unit_1,bootstrap_unit_2,p_one_sided_positive,p_two_sided_zero,n_bootstrap_nonpositive,n_bootstrap_nonnegative,n_bootstrap_valid
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,baseline,0.8204393505253105,0.801098376313276,0.8400191021967527,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,sham,0.8204393505253105,0.801098376313276,0.8400191021967527,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,aperiodic,0.5737822349570201,0.5351002865329513,0.6084049665711557,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,flattened,0.5214899713467048,0.5102674307545367,0.5334288443170965,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,retention_sham,1.0,1.0,1.0,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,retention_aperiodic,0.699359720605355,0.6490419673401868,0.7437097717963721,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,retention_flattened,0.6356228172293363,0.6180633733373591,0.654166819180088,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,drop_sham,0.0,0.0,0.0,0.95,3,698,10000,seed,pair_id,1.0,1.0,10000,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,drop_aperiodic,0.2466571155682904,0.20773638968481367,0.29083094555873934,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
ptbxl_matched_xresnet1d101,ptbxl_normal_vs_abnormal,balanced_accuracy,drop_flattened,0.29894937917860565,0.2788920725883477,0.3190066857688634,0.95,3,698,10000,seed,pair_id,0.0,0.0,0,10000,10000
